ticker,entry_date,exit_date,entry_price,exit_price,shares,commission,pnl_usd,pnl_pct,days_held,exit_reason,tier,consec_down,portfolio_val,put_lo,put_hi
AEP,2004-11-19,2004-11-24,14.847896521451784,15.28650951385498,811.7122129709653,8.1171,347.9104005717066,2.9540412796486186,5,profit_target,3,4,103266.72407020637,,
CCL,2004-11-19,2004-11-24,33.88282414995994,34.90201187133789,273.61761840545023,2.7362,276.1315408474586,3.0079774840113456,5,profit_target,3,4,103542.85561105383,,
DCI,2004-11-19,2004-11-24,11.81849234048618,12.532465934753418,784.4433436745225,7.8444,552.2274001455633,6.0411562972495565,5,profit_target,3,4,104095.0830111994,,
BC,2004-11-22,2004-11-24,34.96572187463088,36.497283935546875,238.36375421373194,2.3836,362.68524510911965,4.380181442863928,2,profit_target,2,5,104457.76825630853,,
GME,2004-11-22,2004-11-24,1.7253312801306133,1.8078107833862305,4830.701692372535,48.307,350.12685903923045,4.780502400059261,2,profit_target,2,5,104807.89511534775,,
NSC,2004-11-22,2004-11-24,20.567779568143756,21.347816467285156,202.61206872663942,1.0131,157.03182947451893,3.7925187624509284,2,partial_exit,1,6,104964.92694482228,,
PSA,2004-11-22,2004-11-24,24.796876553470245,25.45203399658203,336.1133293081555,3.3611,216.8460161322395,2.642096643498833,2,profit_target,3,4,105181.77296095452,,
SYNA,2004-11-22,2004-11-24,21.34666633605957,25.799999237060547,390.43851642310915,3.9044,1734.8483058408112,20.861959572011692,2,profit_target,3,4,106916.62126679534,,
WSM,2004-11-22,2004-11-24,11.394240134946346,11.675150871276855,731.471395733356,7.3147,198.1634544228293,2.4653748999808376,2,profit_target,3,4,107114.78472121817,,
CHD,2004-11-17,2004-11-26,5.800818776987192,5.956045627593994,1730.869000982774,17.3087,251.36865382566953,2.6759472511468956,9,time_stop,3,4,107366.15337504384,,
JPM,2004-11-18,2004-11-26,21.61750393124548,21.328895568847656,428.86254020116985,4.2886,-128.06194082324217,-1.3350679306720297,8,time_stop,3,4,107238.0914342206,,
RMD,2004-11-18,2004-11-26,10.32639334673527,10.342972755432129,897.7904809033598,8.9779,5.906930498013316,0.16055372035679072,8,time_stop,3,4,107243.9983647186,,
XRAY,2004-11-18,2004-11-26,21.27428833379538,21.18891143798828,435.781329241238,4.3578,-41.5634704337202,-0.4013149322201864,8,time_stop,3,4,107202.43489428489,,
NSC,2004-11-22,2004-11-26,20.567779568143756,21.4351749420166,202.61206872663942,3.0392,172.70559007339452,4.217253354933384,4,profit_target,1,6,107375.14048435829,,
RYN,2004-11-23,2004-11-26,5.616310982767042,5.819282054901123,1652.8155158280376,16.5282,318.9455821291801,3.6139571465481954,3,profit_target,2,5,107694.08606648746,,
CNP,2004-11-24,2004-11-26,4.8387046346376685,4.965691566467285,2110.2752282792894,21.1028,246.87462427243784,2.624399326228468,2,profit_target,3,4,107940.96069075991,,
BAC,2004-11-19,2004-11-29,28.390140684710385,28.500850677490234,326.55483295141295,3.2655,32.88733486876172,0.389959296113924,10,time_stop,3,4,107973.84802562867,,
D,2004-11-19,2004-11-29,13.796660804538446,13.808820724487305,671.9696729597798,6.7197,1.4514007016540198,0.08813668844318376,10,time_stop,3,4,107975.29942633033,,
ETD,2004-11-19,2004-11-29,17.674668160665103,17.145713806152344,524.5324870876582,5.2453,-282.6990679993011,-2.992725802286602,10,time_stop,3,4,107692.60035833102,,
LOW,2004-11-19,2004-11-29,20.347086201813777,19.926790237426758,455.63957201578495,4.5564,-196.05986905342098,-2.0656322001995227,10,time_stop,3,4,107496.5404892776,,
USB,2004-11-19,2004-11-29,14.798000548722888,14.743597030639648,626.4993448430993,6.265,-40.34876188474004,-0.3676410059866795,10,time_stop,3,4,107456.19172739286,,
BHE,2004-11-24,2004-11-29,19.92281302344506,20.34775161743164,621.2460006264456,6.2125,257.7789420197244,2.1329246702587445,5,profit_target,3,4,107713.97066941258,,
ABT,2004-11-22,2004-11-30,12.566215396020086,12.288010597229004,862.2269007668676,8.6223,-248.49793044777314,-2.213910791941332,8,time_stop,3,4,107465.4727389648,,
BBWI,2004-11-22,2004-11-30,7.578714126315124,6.989577293395996,1099.7328301235984,10.9973,-658.8904448974423,-7.7735724438200275,8,time_stop,3,4,106806.58229406737,,
ZION,2004-11-22,2004-11-30,43.58163371562523,43.978458404541016,191.24020887363048,1.9124,73.97643430573191,0.9105319261437248,8,time_stop,3,4,106880.5587283731,,
UNFI,2004-11-24,2004-11-30,26.399999618530273,28.1299991607666,386.7802528401901,3.8678,665.2618578311783,6.553028663765714,6,profit_target,3,4,107545.82058620428,,
PBI,2004-11-23,2004-12-01,15.340419949884435,15.811726570129395,605.1155029887374,6.0512,279.1437875415632,3.0723188920816353,8,time_stop,2,5,107824.96437374584,,
CLX,2004-11-24,2004-12-02,29.92768645723964,30.736255645751953,341.18903718219,3.4119,272.4630525518785,2.7017430487571663,8,time_stop,3,4,108097.42742629771,,
T,2004-11-24,2004-12-02,4.245488455293205,4.383198261260986,2405.1410420643488,24.0514,307.16009580718577,3.243674018147127,8,time_stop,3,4,108404.58752210489,,
EG,2004-11-30,2004-12-02,53.90090050244347,56.51643371582031,179.85334697344555,1.7985,468.6138690763018,4.8524851885513,2,profit_target,3,4,108873.2013911812,,
GE,2004-11-30,2004-12-02,100.74794312833254,102.5745620727539,48.111440587420255,0.35,87.53126882038502,1.8130582994579112,2,partial_exit,1,6,108960.73266000158,,
EMR,2004-11-30,2004-12-06,18.859136194283984,19.40802764892578,514.0350682225501,5.1404,277.0091056513455,2.9104803580991203,6,profit_target,3,4,109237.74176565293,,
GE,2004-11-30,2004-12-08,100.74794312833254,101.9180908203125,48.111440587420255,0.8311,55.46637675532673,1.1614606270317909,8,time_stop,1,6,109293.20814240826,,
BBY,2004-12-01,2004-12-09,20.86302616175596,21.27440643310547,586.8799463130624,5.8688,235.56203210072144,1.9718149618371725,8,time_stop,3,4,109528.77017450897,,
GHC,2004-12-01,2004-12-09,423.96239456931727,426.2113037109375,28.880136140795063,0.7,64.24880217827086,0.5304501461514738,8,time_stop,3,4,109593.01897668725,,
OKE,2004-12-02,2004-12-10,4.230342445134114,4.218092918395996,2638.0568375780495,26.3806,-58.695516144367154,-0.28956347853605974,8,time_stop,3,4,109534.32346054289,,
PCG,2004-12-02,2004-12-10,19.963029240528147,19.257232666015625,559.0275743335757,5.5903,-400.15002276601786,-3.535518412604647,8,time_stop,3,4,109134.17343777687,,
ALKS,2004-12-08,2004-12-10,13.569999694824219,14.010000228881836,965.993316630517,9.6599,415.37764204721117,3.2424505818186518,2,profit_target,3,4,109549.55107982409,,
CVS,2004-12-08,2004-12-10,14.452247278794655,14.766287803649902,907.0235762649936,9.0702,275.7719241836923,2.1729528895899097,2,profit_target,3,4,109825.32300400778,,
DIS,2004-12-08,2004-12-10,21.47308701382246,21.917299270629883,610.4631813506948,6.1046,265.07059567212366,2.0686930413008504,2,profit_target,3,4,110090.3935996799,,
IART,2004-12-08,2004-12-10,15.004521369934082,15.375226020812988,720.751843272369,7.2075,259.97854199788804,2.4706196335040764,2,profit_target,3,4,110350.37214167778,,
NVRI,2004-12-08,2004-12-10,18.179455673733962,18.827436447143555,594.8768009828092,5.9488,379.51996157443705,3.5643573990271245,2,profit_target,3,4,110729.89210325222,,
OLN,2004-12-08,2004-12-10,10.01283447208776,10.433024406433105,1080.0674339465754,10.8007,443.0327898190908,4.196513340120479,2,profit_target,3,4,111172.92489307131,,
DTE,2004-12-03,2004-12-13,15.65925151159808,16.026121139526367,720.1771950567044,7.2018,257.0093676423232,2.3428299089299593,10,time_stop,3,4,111429.93426071364,,
EIX,2004-12-03,2004-12-13,14.688275027498557,14.669502258300781,767.7849038908372,7.6778,-22.09129783318763,-0.12780785465026093,10,time_stop,3,4,111407.84296288044,,
NUE,2004-12-03,2004-12-13,13.750337051310751,14.178498268127441,820.157046931089,8.2016,342.9578687254874,3.1138234300654886,10,time_stop,3,4,111750.80083160593,,
BALL,2004-12-07,2004-12-13,8.7073089241651,9.086153984069824,1129.0970430168177,11.291,416.46186646978583,4.350885712270171,6,profit_target,3,4,112167.26269807572,,
PCAR,2004-12-08,2004-12-13,10.878703740688044,11.186636924743652,994.101566931324,9.941,296.17584511051876,2.8306054783336942,5,profit_target,3,4,112463.43854318623,,
TXT,2004-12-08,2004-12-13,31.897505486292868,32.597286224365234,339.04019358024436,3.3904,233.86339496397892,2.1938415791575903,5,profit_target,3,4,112697.30193815021,,
AGCO,2004-12-09,2004-12-13,16.434092179014666,17.224119186401367,778.0962412387083,7.781,606.9360825122706,4.8072445911890265,4,profit_target,2,5,113304.23802066248,,
AZTA,2004-12-10,2004-12-13,13.26493743752276,13.547843933105469,966.637293290318,9.6664,263.80159621141485,2.132739011511998,3,profit_target,3,4,113568.0396168739,,
LMT,2004-12-10,2004-12-13,32.292232285730286,33.18784713745117,305.44099957624815,3.0544,270.50308554919815,2.773468380247754,3,profit_target,3,4,113838.54270242309,,
WOR,2004-12-10,2004-12-13,7.050596549353669,7.259305953979492,1398.9414425941065,13.9894,277.9828211642653,2.960166606681754,3,profit_target,3,4,114116.52552358735,,
ETD,2004-12-08,2004-12-14,16.195324209830165,16.685577392578125,809.4020744531804,8.094,388.7179223789411,3.0271279314704196,6,profit_target,3,4,114505.24344596629,,
FBP,2004-12-08,2004-12-14,325.2414460310347,345.1345520019531,33.250794346080085,0.7,660.7615755437869,6.116411734628751,6,profit_target,3,4,115166.00502151008,,
R,2004-12-08,2004-12-14,30.368076979414695,31.503225326538086,356.11528652704555,3.5612,400.68252602127797,3.7379658510904794,6,profit_target,3,4,115566.68754753136,,
TFX,2004-12-08,2004-12-14,38.40984649115354,39.500770568847656,281.55635657878554,2.8156,304.34104505384016,2.8402198325509525,6,profit_target,3,4,115871.0285925852,,
GWW,2004-12-09,2004-12-14,42.939453118995544,44.363712310791016,229.07578039146762,2.2908,323.9725280363539,3.3169010975722184,5,profit_target,3,4,116195.00112062154,,
ARW,2004-12-10,2004-12-14,24.219999313354492,24.799999237060547,529.4130298840415,5.2941,301.76538664289495,2.394714864365222,4,profit_target,3,4,116496.76650726443,,
T,2004-12-10,2004-12-14,4.248846990765945,4.358006954193115,2321.4231365210376,23.2142,230.19223331641248,2.569166733102141,4,profit_target,2,5,116726.95874058084,,
HLX,2004-12-07,2004-12-15,19.799999237060547,20.75,496.53520897651833,4.9654,466.7434752642281,4.797983836086691,8,time_stop,3,4,117193.70221584507,,
GATX,2004-12-10,2004-12-15,16.532729099102436,17.08150291442871,596.5967051645052,5.966,321.4306830525651,3.3193177728658707,5,profit_target,2,5,117515.13289889763,,
AMT,2004-12-13,2004-12-15,12.68351379754763,13.291622161865234,922.9704936737543,9.2297,552.0363722846216,4.794478675421818,2,profit_target,3,4,118067.16927118225,,
HBAN,2004-12-08,2004-12-16,11.057678311432381,11.08929443359375,978.0114894117186,9.7801,21.140815830345822,0.2859200753623045,8,time_stop,3,4,118088.3100870126,,
KEY,2004-12-08,2004-12-16,16.249577968548422,16.239765167236328,665.527218967257,6.6553,-13.185958557188851,-0.060388037960660626,8,time_stop,3,4,118075.12412845541,,
KMT,2004-12-08,2004-12-16,15.778389834134193,15.768939971923828,685.4017772715948,6.854,-13.330970126672053,-0.05989116956612391,8,time_stop,3,4,118061.79315832874,,
LHX,2004-12-08,2004-12-16,20.364318314803523,19.719953536987305,531.0532013702704,5.3105,-347.5025101232483,-3.1641853552633146,8,time_stop,3,4,117714.2906482055,,
LUV,2004-12-08,2004-12-16,13.431519798527315,13.440038681030273,805.1610388859635,8.0516,-1.192538102630281,0.06342456126143176,8,time_stop,3,4,117713.09811010287,,
PGR,2004-12-08,2004-12-16,11.781471038999618,11.013337135314941,917.9275150786194,9.1793,-714.2705206077006,-6.519847149324229,8,time_stop,3,4,116998.82758949518,,
TFC,2004-12-08,2004-12-16,18.7073556790815,18.698474884033203,578.0900636262782,5.7809,-10.914800010783688,-0.047472209331143864,8,time_stop,3,4,116987.9127894844,,
USB,2004-12-08,2004-12-16,14.58037927324014,14.976052284240723,741.7184582192538,7.4172,286.06079109612904,2.713736066706949,8,time_stop,3,4,117273.97358058052,,
WY,2004-12-08,2004-12-16,11.833631180739369,11.980609893798828,913.8814848650661,9.1388,125.18230968568449,1.2420423690294193,8,time_stop,3,4,117399.15589026621,,
PWR,2004-12-13,2004-12-16,7.443510412151159,7.796562194824219,1209.779582176516,12.0978,415.01704230712284,4.743081733273591,3,profit_target,2,5,117814.17293257333,,
ASB,2004-12-09,2004-12-17,17.04041700483261,17.05101203918457,577.2387336546502,5.7724,0.34347687580734654,0.062175910066971436,8,time_stop,3,4,117814.51640944913,,
FDS,2004-12-09,2004-12-17,26.736350542180283,27.113670349121094,367.9031929693801,3.679,135.13812981442064,1.4112614447717422,8,time_stop,3,4,117949.65453926356,,
MTB,2004-12-09,2004-12-17,56.06914645277251,56.144630432128906,175.4331812613201,1.7543,11.488062820143659,0.13462658901001748,8,time_stop,2,5,117961.14260208371,,
BA,2004-12-10,2004-12-20,36.840833760572146,37.25383758544922,267.72932914612386,2.6773,107.89594367766077,1.121049071693591,10,time_stop,3,4,118069.03854576137,,
GD,2004-12-10,2004-12-20,33.539797008052055,33.524139404296875,294.07964829166696,2.9408,-7.545379088330318,-0.04668365688504648,10,time_stop,3,4,118061.49316667304,,
GPC,2004-12-10,2004-12-20,22.180506695391767,22.273746490478516,444.6864917631061,4.4469,37.015612452206234,0.42036819251798474,10,time_stop,3,4,118098.50877912524,,
SCSC,2004-12-10,2004-12-20,32.10499954223633,30.875,307.2222971044092,3.0722,-380.95550777426064,-3.831177572882938,10,time_stop,2,5,117717.55327135099,,
CCI,2004-12-13,2004-12-21,10.019883975125934,9.995447158813477,898.7136915650361,8.9871,-30.948838313915562,-0.24388322632398723,8,time_stop,2,5,117686.60443303708,,
VZ,2004-12-13,2004-12-21,12.379348320522615,12.376336097717285,727.4217255370527,7.2742,-9.46537356612556,-0.024332644395634796,8,time_stop,2,5,117677.13905947095,,
VFC,2004-12-14,2004-12-22,7.043084275627743,7.136904239654541,1458.237172124064,14.5824,122.22938730997845,1.3320863467651145,8,time_stop,3,4,117799.36844678094,,
HLIT,2004-12-15,2004-12-22,7.559999942779541,8.0600004196167,1528.567328410427,15.2857,748.9987197988104,6.613762971184969,7,profit_target,3,4,118548.36716657974,,
ALL,2004-12-15,2004-12-23,30.221680858980786,30.44843101501465,382.3734678835208,3.8237,82.87950882696217,0.7502896913375365,8,time_stop,3,4,118631.24667540671,,
ADP,2004-12-20,2004-12-23,21.174059822184955,21.63884162902832,586.6285643995908,5.8663,266.7879984635757,2.1950528653763146,3,profit_target,3,4,118898.0346738703,,
ITW,2004-12-20,2004-12-23,27.75099001964146,28.37442398071289,344.30672721968097,3.4431,211.20943950190951,2.2465287207057467,3,profit_target,3,4,119109.2441133722,,
MAN,2004-12-21,2004-12-23,29.19260478817342,30.317102432250977,362.9199885141353,3.6292,404.473472187658,3.851994887873509,2,profit_target,3,4,119513.71758555986,,
ITT,2004-12-17,2004-12-27,10.557608193065795,10.627867698669434,1004.3255413565925,10.0433,60.520160587255376,0.6654869580193861,10,time_stop,3,4,119574.23774614712,,
DIS,2004-12-20,2004-12-28,21.75865134404389,22.20286750793457,439.12889634974,4.3913,190.67686482653198,2.041561109954902,8,time_stop,3,4,119764.91461097365,,
ECL,2004-12-20,2004-12-28,27.068396678691727,27.522802352905273,352.9892318406273,3.5299,156.87041756625595,1.6787313988613717,8,time_stop,3,4,119921.7850285399,,
GS,2004-12-20,2004-12-28,74.48139585066647,75.47921752929688,128.28508974141738,1.2829,126.72279269161865,1.3396925060736131,8,time_stop,3,4,120048.50782123153,,
HON,2004-12-20,2004-12-28,19.822069258169073,20.11200523376465,482.0310345162897,4.8203,134.93782791466217,1.462692778535658,8,time_stop,3,4,120183.44564914619,,
LMT,2004-12-20,2004-12-28,32.38562768772018,31.187789916992188,295.0337304838387,2.9503,-356.35288331716333,-3.6986708495453477,8,time_stop,3,4,119827.09276582903,,
SKYW,2004-12-20,2004-12-28,16.929045558908683,17.46455955505371,564.4058619560315,5.6441,296.603179964193,3.1632852205493687,8,time_stop,3,4,120123.69594579322,,
EBAY,2004-12-22,2004-12-28,21.217384437259774,21.68216323852539,549.0797794297885,5.4908,249.7098438882683,2.190556534618942,6,profit_target,3,4,120373.40578968149,,
LEG,2004-12-22,2004-12-28,11.650006011246608,11.986567497253418,1000.0026399678237,10.0,326.56234811862504,2.8889383033957405,6,profit_target,3,4,120699.96813780011,,
INGR,2004-12-21,2004-12-29,16.93429733109996,17.106996536254883,813.3171080830107,8.1332,132.32604702400715,1.0198191385110533,8,time_stop,3,4,120832.29418482412,,
LNC,2004-12-21,2004-12-29,25.841412060969887,26.176647186279297,409.9845538403581,4.0998,133.34137774319137,1.2972786646428631,8,time_stop,3,4,120965.6355625673,,
UHS,2004-12-21,2004-12-29,20.452811349404826,19.98981475830078,518.0011497407122,5.18,-245.0127780153325,-2.263730805484193,8,time_stop,3,4,120720.62278455198,,
VRTX,2004-12-21,2004-12-29,10.869999885559082,10.850000381469727,974.6623648539875,9.7466,-29.23938760017807,-0.18398808003599923,8,time_stop,3,4,120691.3833969518,,
WM,2004-12-21,2004-12-29,16.866064071655273,17.13433074951172,628.1595842047464,6.2816,162.23268897624587,1.5905707266183593,8,time_stop,3,4,120853.61608592805,,
WAT,2004-12-27,2004-12-29,45.880001068115234,46.97999954223633,234.44277097402988,2.3444,255.5422626304136,2.3975554675510864,2,profit_target,3,4,121109.15834855847,,
AMD,2004-12-22,2004-12-30,21.780000686645508,21.950000762939453,648.3588724492106,6.4836,103.73746905773005,0.7805329244006017,8,time_stop,3,4,121212.8958176162,,
D,2004-12-22,2004-12-30,14.238059997558594,14.273645401000977,818.2320322350981,8.1823,20.934796654215763,0.24993154578983834,8,time_stop,3,4,121233.83061427041,,
DOV,2004-12-22,2004-12-30,18.560225435398653,18.851980209350586,627.6883223987303,6.2769,176.8541813897222,1.5719355078278783,8,time_stop,2,5,121410.68479566013,,
WTFC,2004-12-28,2005-01-05,44.99055113732553,42.351016998291016,239.19870117405657,2.392,-633.7651247733786,-5.8668633130939325,8,time_stop,2,5,120776.91967088675,,
SWKS,2004-12-29,2005-01-06,7.459732532501221,6.899267673492432,1601.8398506354565,16.0184,-913.7933445474154,-7.513203141894248,8,time_stop,3,4,119863.12632633933,,
VRTX,2005-01-04,2005-01-06,10.15999984741211,10.520000457763672,412.2705401926935,4.1227,144.29494069741114,3.5433131472266663,2,profit_target,3,4,120007.42126703674,,
SPY_PUT_SPREAD,2005-01-07,2005-01-07,80.12544250488281,80.12544250488281,0.0,0.0,-900.0556595027755,-0.75,0,put_premium,0,0,119107.36560753397,0.05,0.15
FISV,2005-01-05,2005-01-07,9.805000305175781,10.024999618530273,469.9169142874084,4.6992,98.6822293340175,2.243746114300076,2,profit_target,3,4,119206.04783686799,,
NSC,2005-01-05,2005-01-07,22.146552632227298,22.751853942871094,208.0475261549507,2.0805,123.85096499624156,2.733162676357003,2,profit_target,3,4,119329.89880186423,,
TPR,2005-01-05,2005-01-07,17.41760125706553,17.859655380249023,264.53329709372196,2.6453,114.29270172866634,2.537973608760685,2,profit_target,3,4,119444.1915035929,,
BIIB,2005-01-05,2005-01-10,64.91000366210938,66.81999969482422,92.27847475674048,0.9228,175.3287359427838,2.9425295408353005,5,profit_target,3,4,119619.52023953568,,
EW,2005-01-05,2005-01-10,3.308332920074463,3.441667079925537,1392.7061149249744,13.9271,171.7682386037253,4.0302521865929135,5,profit_target,2,5,119791.2884781394,,
ADM,2005-01-06,2005-01-10,12.76886480709022,13.163409233093262,424.22289914381713,4.2422,163.1325512486057,3.089894301206495,4,profit_target,3,4,119954.421029388,,
AEE,2005-01-06,2005-01-10,20.33354045518772,20.80199432373047,266.39949197126975,2.664,122.13187767205163,2.3038480169017093,4,profit_target,3,4,120076.55290706006,,
BG,2005-01-06,2005-01-10,34.213397216968,35.777252197265625,158.32525524687762,1.5833,246.01448637225383,4.570884821464148,4,profit_target,3,4,120322.56739343231,,
ADBE,2005-01-04,2005-01-12,31.09889880624707,29.484214782714844,175.09524202160893,1.751,-284.4744423090167,-5.192093885999183,8,time_stop,3,4,120038.0929511233,,
AEP,2005-01-04,2005-01-12,14.7870906059818,14.600354194641113,368.2447993442732,3.6824,-72.44716031786388,-1.26283402405844,8,time_stop,3,4,119965.64579080543,,
BYD,2005-01-04,2005-01-12,36.319560358121024,34.81624984741211,149.9266279490577,1.4993,-226.8855419104539,-4.139120892119432,8,time_stop,3,4,119738.76024889498,,
CBRL,2005-01-04,2005-01-12,19.907199350018796,19.512653350830078,273.5326610912858,2.7353,-110.65654369192328,-1.981926197912645,8,time_stop,3,4,119628.10370520306,,
FE,2005-01-04,2005-01-12,15.665202069415047,15.220129013061523,267.3868237951611,2.6739,-121.680539133125,-2.8411574544735054,8,time_stop,3,4,119506.42316606993,,
FMC,2005-01-04,2005-01-12,7.426417018792292,6.98045539855957,564.0228140772316,5.6402,-257.1727561548737,-6.00507107403518,8,time_stop,3,4,119249.25040991505,,
GL,2005-01-04,2005-01-12,20.596095295378895,20.035615921020508,203.3719773276674,2.0337,-116.01951838791575,-2.7212894790020736,8,time_stop,3,4,119133.23089152714,,
GPN,2005-01-04,2005-01-12,13.416960100500475,13.26819133758545,312.19207585584377,3.1219,-49.56634967550621,-1.108811249349072,8,time_stop,3,4,119083.66454185164,,
KMT,2005-01-04,2005-01-12,15.61761245616229,14.845239639282227,268.2015984970569,2.682,-209.8336401078781,-4.945524285789954,8,time_stop,3,4,118873.83090174376,,
PBI,2005-01-04,2005-01-12,16.22632341573852,16.031435012817383,258.1403388883231,2.5814,-52.88996176434961,-1.2010632225665334,8,time_stop,3,4,118820.94093997941,,
PENN,2005-01-04,2005-01-12,6.777073860168457,6.71376895904541,618.0644791358607,6.1806,-45.30715553072173,-0.9341037508107269,8,time_stop,3,4,118775.63378444868,,
RAMP,2005-01-04,2005-01-12,24.808568546737916,22.50951385498047,168.83959336706843,1.6884,-389.859855218649,-9.267179956095253,8,time_stop,3,4,118385.77392923004,,
SEIC,2005-01-04,2005-01-12,16.027504512534172,15.00914478302002,261.34253290489244,2.6134,-268.7541364486187,-6.353825879242479,8,time_stop,3,4,118117.01979278142,,
SYNA,2005-01-04,2005-01-12,19.53333282470703,19.65333366394043,214.43696593098403,2.1444,23.588246215071916,0.6143387834031762,8,time_stop,3,4,118140.60803899649,,
TMO,2005-01-04,2005-01-12,28.145984975741012,27.341821670532227,148.81940102861853,1.4882,-121.16329542065176,-2.8571155207461834,8,time_stop,3,4,118019.44474357583,,
TRN,2005-01-04,2005-01-12,5.021392144853999,4.6028032302856445,834.1648101996748,8.3416,-357.5137905745957,-8.336112824753801,8,time_stop,3,4,117661.93095300124,,
UTHR,2005-01-04,2005-01-12,22.045000076293945,20.69499969482422,190.00538040163366,1.9001,-258.4073898275223,-6.123839314119337,8,time_stop,3,4,117403.52356317372,,
VRE,2005-01-04,2005-01-12,19.641664951309412,18.590341567993164,213.25425496431941,2.1325,-226.33172738531727,-5.352516631978093,8,time_stop,3,4,117177.1918357884,,
VRSN,2005-01-04,2005-01-12,27.3076429990758,25.101896286010742,153.3881421253396,1.5339,-339.869271737377,-8.077396914628292,8,time_stop,3,4,116837.32256405102,,
