date,equity,peak,drawdown_pct
2004-11-08,99646.82415852182,99705.43915852181,-0.058788166919157364
2004-11-08,99675.67595852182,99705.43915852181,-0.029851129738936437
2004-11-08,99908.32906776632,99908.32906776632,0.0
2004-11-09,99881.03486776631,99908.32906776632,-0.02731924380547959
2004-11-09,99883.70636776631,99908.32906776632,-0.02464529256945731
2004-11-09,100295.16726034998,100295.16726034998,0.0
2004-11-09,100296.26876034998,100296.26876034998,0.0
2004-11-10,100331.69886034998,100331.69886034998,0.0
2004-11-10,100330.59286034998,100331.69886034998,-0.0011023435390436179
2004-11-11,100533.42728071999,100533.42728071999,0.0
2004-11-11,100527.44698072,100533.42728071999,-0.005948568711675174
2004-11-11,100555.15068071999,100555.15068071999,0.0
2004-11-11,100587.24798071999,100587.24798071999,0.0
2004-11-12,100623.50248071998,100623.50248071998,0.0
2004-11-12,100687.01118071999,100687.01118071999,0.0
2004-11-12,100706.55338071998,100706.55338071998,0.0
2004-11-15,100640.91278071998,100706.55338071998,-0.06518006802580689
2004-11-15,100649.73838071998,100706.55338071998,-0.056416388102583426
2004-11-15,100634.54458071999,100706.55338071998,-0.0715035889747587
2004-11-15,100907.37873948301,100907.37873948301,0.0
2004-11-16,100604.65660077118,100907.37873948301,-0.30000000247096337
2004-11-16,100576.50870077118,100907.37873948301,-0.32789479108961034
2004-11-16,100571.05760077118,100907.37873948301,-0.33329687374015565
2004-11-17,100618.30770077118,100907.37873948301,-0.28647165581234446
2004-11-17,100620.97070077118,100907.37873948301,-0.28383260202533084
2004-11-17,100595.84310077118,100907.37873948301,-0.30873424976794056
2004-11-17,102177.89261302086,102177.89261302086,0.0
2004-11-18,102192.31251302085,102192.31251302085,0.0
2004-11-18,102216.37351302085,102216.37351302085,0.0
2004-11-19,102102.44605200322,102216.37351302085,-0.11145715417415349
2004-11-19,102091.25325200321,102216.37351302085,-0.12240725895220898
2004-11-19,102052.66205200322,102216.37351302085,-0.16016167996488495
2004-11-19,102089.34175200321,102216.37351302085,-0.12427731160063178
2004-11-22,102138.16865200321,102216.37351302085,-0.07650913286185056
2004-11-22,102157.2344520032,102216.37351302085,-0.05785673956639876
2004-11-22,102205.5080520032,102216.37351302085,-0.010629863537725031
2004-11-22,102449.11095066048,102449.11095066048,0.0
2004-11-23,102468.23775066048,102468.23775066048,0.0
2004-11-23,102485.43675066048,102485.43675066048,0.0
2004-11-23,102504.28455066048,102504.28455066048,0.0
2004-11-24,102700.89339281784,102700.89339281784,0.0
2004-11-24,104422.14443710794,104422.14443710794,0.0
2004-11-24,104637.28628531181,104637.28628531181,0.0
2004-11-24,104793.08505400765,104793.08505400765,0.0
2004-11-24,105152.9267004948,105152.9267004948,0.0
2004-11-24,105700.89815256541,105700.89815256541,0.0
2004-11-24,106048.27958062588,106048.27958062588,0.0
2004-11-24,106393.51845887642,106393.51845887642,0.0
2004-11-24,106358.70167529029,106393.51845887642,-0.03272453443636806
2004-11-24,106172.04777016884,106393.51845887642,-0.20816182406185926
2004-11-24,106183.07587016883,106393.51845887642,-0.19779643699717775
2004-11-24,106203.79227016884,106393.51845887642,-0.17832495010579147
2004-11-24,106229.42617016884,106393.51845887642,-0.15423147113140373
2004-11-24,106503.42495184312,106503.42495184312,0.0
2004-11-26,106748.77862562463,106748.77862562463,0.0
2004-11-26,107065.58418601629,107065.58418601629,0.0
2004-11-26,107236.93694169387,107236.93694169387,0.0
2004-11-26,107195.71103228422,107236.93694169387,-0.03844375882543784
2004-11-26,107201.57446466543,107236.93694169387,-0.03297602303548067
2004-11-26,107450.8379917715,107450.8379917715,0.0
2004-11-26,107463.3914917715,107463.3914917715,0.0
2004-11-26,107467.1088917715,107467.1088917715,0.0
2004-11-26,107480.74049177149,107480.74049177149,0.0
2004-11-26,107353.71677375704,107480.74049177149,-0.11818277156749907
2004-11-29,107073.19684951089,107480.74049177149,-0.37917829780099127
2004-11-29,107329.3905786567,107480.74049177149,-0.14081584516657733
2004-11-29,107289.34926432697,107480.74049177149,-0.17807025386019737
2004-11-29,107094.78362373819,107480.74049177149,-0.35909397931888204
2004-11-29,107096.22193764208,107480.74049177149,-0.3577557731460204
2004-11-29,107128.85638871603,107480.74049177149,-0.3273927044468035
2004-11-29,107086.48048871603,107480.74049177149,-0.36681920988964917
2004-11-29,107064.96158871603,107480.74049177149,-0.3868403782417996
2004-11-29,107047.85928871603,107480.74049177149,-0.402752345280497
2004-11-30,107709.01176249127,107709.01176249127,0.0
2004-11-30,107055.28613489249,107709.01176249127,-0.6069367984178544
2004-11-30,106808.73421289952,107709.01176249127,-0.8358423634755311
2004-11-30,106882.12794513568,107709.01176249127,-0.7677016099441553
2004-11-30,106847.37304513568,107709.01176249127,-0.7999690121153291
2004-11-30,106851.65804513569,107709.01176249127,-0.7959907006167031
2004-11-30,106816.93554513568,107709.01176249127,-0.8282280217394427
2004-12-01,106882.61424513569,107709.01176249127,-0.7672501156893603
2004-12-01,106805.6796451357,107709.01176249127,-0.8386783079465147
2004-12-01,106855.89334513569,107709.01176249127,-0.7920585319608998
2004-12-01,107133.16821483556,107709.01176249127,-0.5346289398007815
2004-12-02,107598.88682924023,107709.01176249127,-0.10224300775674212
2004-12-02,107685.87393458109,107709.01176249127,-0.02148179389223107
2004-12-02,107991.1332547243,107991.1332547243,0.0
2004-12-02,108261.86597677371,108261.86597677371,0.0
2004-12-02,108265.60717677372,108265.60717677372,0.0
2004-12-02,108180.44377677371,108265.60717677372,-0.07866154563835953
2004-12-02,108189.45177677371,108265.60717677372,-0.07034126717237027
2004-12-03,108212.12647677372,108265.60717677372,-0.04939768167805862
2004-12-03,108244.00697677371,108265.60717677372,-0.019951118885550085
2004-12-03,108233.61987677371,108265.60717677372,-0.029545209078059107
2004-12-06,108508.91399028782,108508.91399028782,0.0
2004-12-06,108503.22989028782,108508.91399028782,-0.005238371476565824
2004-12-06,108516.74729028782,108516.74729028782,0.0
2004-12-06,108518.55039028783,108518.55039028783,0.0
2004-12-07,108475.06189028782,108518.55039028783,-0.04007471519256387
2004-12-07,108407.28479028781,108518.55039028783,-0.10253141015968768
2004-12-07,108384.47469028781,108518.55039028783,-0.12355095006135954
2004-12-08,108403.61619028781,108518.55039028783,-0.10591203032721697
2004-12-08,108400.5805902878,108518.55039028783,-0.10870934008585763
2004-12-08,108422.71119028781,108518.55039028783,-0.08831596040983801
2004-12-08,108477.83496613998,108518.55039028783,-0.0375193218130989
2004-12-09,108541.65226501314,108541.65226501314,0.0
2004-12-09,108775.61669855675,108775.61669855675,0.0
2004-12-09,108774.09619855676,108775.61669855675,-0.0013978316521177615
2004-12-09,108801.59739855675,108801.59739855675,0.0
2004-12-09,108826.35859855675,108826.35859855675,0.0
2004-12-10,108809.57009855675,108826.35859855675,-0.015426869203558704
2004-12-10,109249.13929656768,109249.13929656768,0.0
2004-12-10,109625.69254052702,109625.69254052702,0.0
2004-12-10,109888.6949376942,109888.6949376942,0.0
2004-12-10,110162.22730555221,110162.22730555221,0.0
2004-12-10,110420.17513074045,110420.17513074045,0.0
2004-12-10,110022.59245160838,110420.17513074045,-0.36006343828138637
2004-12-10,109964.2810687386,110420.17513074045,-0.4128720693134782
2004-12-10,109960.4900687386,110420.17513074045,-0.4163053187133355
2004-12-10,109937.69616873859,110420.17513074045,-0.4369481948661903
2004-12-10,110349.82925701005,110420.17513074045,-0.06370744625890266
2004-12-13,110581.86204378496,110581.86204378496,0.0
2004-12-13,110857.90359264097,110857.90359264097,0.0
2004-12-13,111126.5202274371,111126.5202274371,0.0
2004-12-13,111388.46911705249,111388.46911705249,0.0
2004-12-13,111990.86689503516,111990.86689503516,0.0
2004-12-13,112284.73779039354,112284.73779039354,0.0
2004-12-13,112698.46206804655,112698.46206804655,0.0
2004-12-13,113038.99618781931,113038.99618781931,0.0
2004-12-13,113017.06344080834,113038.99618781931,-0.01940281473707431
2004-12-13,113272.24806871843,113272.24806871843,0.0
2004-12-13,113283.80806871843,113283.80806871843,0.0
2004-12-13,113342.49596871843,113342.49596871843,0.0
2004-12-13,113381.38866871843,113381.38866871843,0.0
2004-12-14,113609.97176366346,113609.97176366346,0.0
2004-12-14,113909.62614605161,113909.62614605161,0.0
2004-12-14,114231.18249154276,114231.18249154276,0.0
2004-12-14,114533.14963836742,114533.14963836742,0.0
2004-12-14,114930.7072221234,114930.7072221234,0.0
2004-12-14,114948.44512212339,114948.44512212339,0.0
2004-12-14,115334.11583079284,115334.11583079284,0.0
2004-12-14,115344.45783079285,115344.45783079285,0.0
2004-12-14,115350.77473079285,115350.77473079285,0.0
2004-12-14,116006.36856103574,116006.36856103574,0.0
2004-12-15,116554.32133446303,116554.32133446303,0.0
2004-12-15,116873.50342080428,116873.50342080428,0.0
2004-12-15,116888.55132080428,116888.55132080428,0.0
2004-12-15,116914.44242080428,116914.44242080428,0.0
2004-12-15,117378.11298849611,117378.11298849611,0.0
2004-12-16,117363.42118849611,117378.11298849611,-0.012516643542770543
2004-12-16,117327.78848849611,117378.11298849611,-0.042873836287464086
2004-12-16,117321.72848849611,117378.11298849611,-0.04803663865811695
2004-12-16,117342.69676833172,117378.11298849611,-0.030172763271346156
2004-12-16,117329.61380464227,117378.11298849611,-0.041318762603207014
2004-12-16,117316.38565705736,117378.11298849611,-0.052588451004325125
2004-12-16,117315.2008915113,117378.11298849611,-0.05359780915116711
2004-12-16,116606.51291068194,117378.11298849611,-0.6573628235868789
2004-12-16,116595.6768017304,117378.11298849611,-0.6665946204488717
2004-12-16,116879.50155825287,117378.11298849611,-0.42479080430617183
2004-12-16,117003.70605877119,117378.11298849611,-0.3189750799296092
2004-12-16,117415.65034831752,117415.65034831752,0.0
2004-12-16,117070.86517289114,117415.65034831752,-0.29364499059841337
2004-12-17,117071.20282103616,117415.65034831752,-0.29335742403976184
2004-12-17,117205.33485415774,117415.65034831752,-0.17912049504122057
2004-12-17,117216.72859935809,117415.65034831752,-0.1694167245757462
2004-12-17,117215.85609935809,117415.65034831752,-0.17015981120636942
2004-12-17,117198.89839935809,117415.65034831752,-0.18460226410740385
2004-12-17,116847.68580128373,117415.65034831752,-0.48372133131222234
2004-12-17,116832.34120128374,117415.65034831752,-0.4967899469137
2004-12-20,116454.05067343553,117415.65034831752,-0.8189706159522778
2004-12-20,116446.56031027813,117415.65034831752,-0.8253499726523238
2004-12-20,116553.70350980059,117415.65034831752,-0.7340987644832155
2004-12-20,116590.45501078885,117415.65034831752,-0.702798421744204
2004-12-20,116633.22661078884,117415.65034831752,-0.6663709098468468
2004-12-20,116613.15951078884,117415.65034831752,-0.6834615616811384
2004-12-20,116609.09821078884,117415.65034831752,-0.6869204702575957
2004-12-21,116647.70801078885,117415.65034831752,-0.6540374602964294
2004-12-21,116677.43741078884,117415.65034831752,-0.6287176669709201
2004-12-21,116696.71991078884,117415.65034831752,-0.6122952395152965
2004-12-21,116665.99595677602,117415.65034831752,-0.6384620698498197
2004-12-21,116656.60890747662,117415.65034831752,-0.6464567871396834
2004-12-22,117400.9838412854,117415.65034831752,-0.012491100622965604
2004-12-22,117522.4258241175,117522.4258241175,0.0
2004-12-22,117529.07062411749,117529.07062411749,0.0
2004-12-22,117481.5167241175,117529.07062411749,-0.04046139371941966
2004-12-22,117505.72892411749,117529.07062411749,-0.019860362951950945
2004-12-23,117514.07942411749,117529.07062411749,-0.012755312298817555
2004-12-23,117534.47242411748,117534.47242411748,0.0
2004-12-23,117528.41442411748,117534.47242411748,-0.005154232520093798
2004-12-23,117610.7714832772,117610.7714832772,0.0
2004-12-23,117875.00979236633,117875.00979236633,0.0
2004-12-23,118084.19616981791,118084.19616981791,0.0
2004-12-23,118484.85754311687,118484.85754311687,0.0
2004-12-27,118463.01824311687,118484.85754311687,-0.01843214437090373
2004-12-27,118400.72234311687,118484.85754311687,-0.07100924265312747
2004-12-27,118402.75874311686,118484.85754311687,-0.06929054201726252
2004-12-27,118462.8951696157,118484.85754311687,-0.018536017138880322
2004-12-28,118786.61790818562,118786.61790818562,0.0
2004-12-28,119034.15900972972,119034.15900972972,0.0
2004-12-28,119327.92629204557,119327.92629204557,0.0
2004-12-28,118974.98571490767,119327.92629204557,-0.29577366179489395
2004-12-28,119108.63317696494,119327.92629204557,-0.18377350708661686
2004-12-28,119264.0031386178,119327.92629204557,-0.05356931559450499
2004-12-28,119305.7930386178,119327.92629204557,-0.018548259502634296
2004-12-28,119330.5678386178,119330.5678386178,0.0
2004-12-28,119349.1551386178,119349.1551386178,0.0
2004-12-28,119474.65843975182,119474.65843975182,0.0
2004-12-28,119663.50980518364,119663.50980518364,0.0
2004-12-29,119690.34300518363,119690.34300518363,0.0
2004-12-29,119693.39520518364,119693.39520518364,0.0
2004-12-29,119824.47370643559,119824.47370643559,0.0
2004-12-29,119956.56111633852,119956.56111633852,0.0
2004-12-29,119713.85347469526,119956.56111633852,-0.20232960947243767
2004-12-29,119684.88941154917,119956.56111633852,-0.22647506919264665
2004-12-29,119845.594536646,119956.56111633852,-0.0925056359234122
2004-12-29,120098.93690967151,120098.93690967151,0.0
2004-12-30,120274.25613434342,120274.25613434342,0.0
2004-12-30,120295.01789883756,120295.01789883756,0.0
2004-12-30,120397.85572740264,120397.85572740264,0.0
2004-12-30,120382.01322740264,120397.85572740264,-0.013158456937861454
2004-12-30,120383.71852740264,120397.85572740264,-0.011742069586360378
2004-12-30,120393.91882740264,120397.85572740264,-0.0032699087340178966
2004-12-31,120387.08922740264,120397.85572740264,-0.008942435008456252
2004-12-31,120396.06222740264,120397.85572740264,-0.001489644470131178
2004-12-31,120382.80542740264,120397.85572740264,-0.012500471797503241
2005-01-03,120352.01342740263,120397.85572740264,-0.03807567811157466
2005-01-03,120328.48072740264,120397.85572740264,-0.05762145810725614
2005-01-03,120287.00362740264,120397.85572740264,-0.09207149025227505
2005-01-04,120262.12232740264,120397.85572740264,-0.11273738986458072
2005-01-04,120194.87642740265,120397.85572740264,-0.16859046099588762
2005-01-04,120152.70192740265,120397.85572740264,-0.2036197393374244
2005-01-05,120312.31192740265,120397.85572740264,-0.0710509331608595
2005-01-05,120300.01462740265,120397.85572740264,-0.08126481938475408
2005-01-05,120286.47462740265,120397.85572740264,-0.09251086684813252
2005-01-05,120229.71692740265,120397.85572740264,-0.1396526532670777
2005-01-05,119601.83765369376,120397.85572740264,-0.6611563544048293
2005-01-06,119744.79711575658,120397.85572740264,-0.5424171449736418
2005-01-06,118838.84911010768,120397.85572740264,-1.2948790556741852
2005-01-06,118828.33251010768,120397.85572740264,-1.3036139288465227
2005-01-06,118809.62461010768,120397.85572740264,-1.3191523285023699
2005-01-06,118828.28771010769,120397.85572740264,-1.3036511388115326
2005-01-07,117937.07557845594,120397.85572740264,-2.0438737335308037
2005-01-07,117944.00837845594,120397.85572740264,-2.0381154914440907
2005-01-07,117942.97697845593,120397.85572740264,-2.038972151219114
2005-01-07,118040.63672403463,120397.85572740264,-1.9578579611127613
2005-01-07,118163.20597516846,120397.85572740264,-1.8560544444360678
2005-01-07,118276.31239725732,120397.85572740264,-1.7621105602983351
2005-01-10,118519.93581533142,120397.85572740264,-1.5597619249325207
2005-01-10,118533.37191533143,120397.85572740264,-1.5486021746871117
2005-01-10,118551.73941533142,120397.85572740264,-1.5333465043190448
2005-01-10,118725.25150418837,120397.85572740264,-1.3892309070697
2005-01-10,118895.23998736058,120397.85572740264,-1.2480419447371163
2005-01-10,119056.78336336567,120397.85572740264,-1.1138673159373715
2005-01-10,119177.72747984524,120397.85572740264,-1.0134136029132743
2005-01-11,119167.21197984525,120397.85572740264,-1.022147562448071
2005-01-11,119144.39317984525,120397.85572740264,-1.041100391684215
2005-01-11,119109.42737984525,120397.85572740264,-1.0701422710339374
2005-01-12,119128.36730867242,120397.85572740264,-1.0544111529731228
2005-01-12,119250.24706389246,120397.85572740264,-0.953180317520377
2005-01-12,119445.58119129942,120397.85572740264,-0.7909397807377025
2005-01-12,119230.13981991808,120397.85572740264,-0.9698809837015909
2005-01-12,118893.41583093593,120397.85572740264,-1.2495570518074381
2005-01-12,118669.18158364986,120397.85572740264,-1.435801437914923
2005-01-12,118413.16580607477,120397.85572740264,-1.6484429139846797
2005-01-12,118058.95971462599,120397.85572740264,-1.942639259350458
2005-01-12,118082.32964688844,120397.85572740264,-1.9232286709132702
2005-01-12,117816.06299607476,120397.85572740264,-2.1443843129344535
2005-01-12,117429.81107802298,120397.85572740264,-2.465197267383005
2005-01-12,117384.92324930934,120397.85572740264,-2.5024801811379347
2005-01-12,117264.8793920816,120397.85572740264,-2.6021861572140743
2005-01-12,117056.98728856031,120397.85572740264,-2.774857092477224
2005-01-12,117076.39808856031,120397.85572740264,-2.758734878437178
2005-01-12,117023.99567578606,120397.85572740264,-2.802259252237399
2005-01-12,117034.54477578607,120397.85572740264,-2.7934973852288296
2005-01-12,116752.70320153158,120397.85572740264,-3.0275892405627136
2005-01-12,116680.92447864384,120397.85572740264,-3.087207181807663
2005-01-12,116456.13824132583,120397.85572740264,-3.273910039562005
2005-01-12,116477.01394132583,120397.85572740264,-3.2565711095006016
2005-01-12,116356.4570109845,120397.85572740264,-3.356703233626045
2005-01-12,116101.6631221809,120397.85572740264,-3.568329833837671
2005-01-12,115986.71587483134,120397.85572740264,-3.663802669840508
2005-01-12,115937.60797850089,120397.85572740264,-3.7045906855686566
2005-01-12,115827.97661086259,120397.85572740264,-3.7956482604531465
2005-01-13,115232.10668872693,120397.85572740264,-4.290565647922901
2005-01-13,115301.54755271683,120397.85572740264,-4.232889484530815
2005-01-13,115245.22677107005,120397.85572740264,-4.279668375489051
2005-01-13,115176.945118375,120397.85572740264,-4.336381721654989
2005-01-13,115158.38683058352,120397.85572740264,-4.351795856466081
2005-01-13,114834.92510775276,120397.85572740264,-4.620456557170854
2005-01-13,114697.41043981929,120397.85572740264,-4.7346734318009345
2005-01-13,114696.3780997565,120397.85572740264,-4.735530872372898
2005-01-13,114680.47840283652,120397.85572740264,-4.7487368359043245
2005-01-13,114686.90466315106,120397.85572740264,-4.743399315334954
2005-01-13,114758.21389700983,120397.85572740264,-4.684171322088771
2005-01-13,114810.89426521835,120397.85572740264,-4.640416084181718
2005-01-13,114707.51062653867,120397.85572740264,-4.7262844229947865
2005-01-13,114673.37442653868,120397.85572740264,-4.754637253527984
2005-01-13,114465.41170798308,120397.85572740264,-4.927366840196419
2005-01-13,114482.01620798308,120397.85572740264,-4.9135754816213995
2005-01-13,113934.97025665434,120397.85572740264,-5.367940676104034
2005-01-13,113909.75275665434,120397.85572740264,-5.388885816569903
2005-01-13,113656.32017532675,120397.85572740264,-5.599381742594865
2005-01-13,113599.47021488039,120397.85572740264,-5.6466001586562555
2005-01-13,113573.43297813289,120397.85572740264,-5.668226155722564
2005-01-13,113586.54439810824,120397.85572740264,-5.657336078074474
2005-01-14,113624.77139858836,120397.85572740264,-5.625585512211676
2005-01-14,113648.69587272436,120397.85572740264,-5.6057143326200976
2005-01-14,113756.1372218463,120397.85572740264,-5.516475742387068
2005-01-14,113884.92280305001,120397.85572740264,-5.409509068914656
2005-01-14,113869.3135548445,120397.85572740264,-5.422473791675875
2005-01-14,113884.12929319363,120397.85572740264,-5.410168141994971
2005-01-14,113834.78512212636,120397.85572740264,-5.451152402693933
2005-01-14,113789.98097773419,120397.85572740264,-5.488365809960596
2005-01-14,113836.02680082495,120397.85572740264,-5.450121089726522
2005-01-14,113665.06250504278,120397.85572740264,-5.59212054208327
2005-01-14,113528.40622602496,120397.85572740264,-5.705624456411464
2005-01-14,113557.10502602496,120397.85572740264,-5.6817878192665505
2005-01-14,113589.00222602497,120397.85572740264,-5.655294656404725
2005-01-14,113599.14352602497,120397.85572740264,-5.6468714997473795
2005-01-14,113533.50337472542,120397.85572740264,-5.7013908688033945
2005-01-18,113740.13058615768,120397.85572740264,-5.529770527075635
2005-01-18,113861.32397297633,120397.85572740264,-5.42910977519892
2005-01-18,113971.49226448449,120397.85572740264,-5.337606242314083
2005-01-18,114045.82180621345,120397.85572740264,-5.275869643036722
2005-01-18,114139.89150905219,120397.85572740264,-5.197737269108299
2005-01-18,114220.98393740269,120397.85572740264,-5.130383554326114
2005-01-18,114323.65026491295,120397.85572740264,-5.045110999520228
2005-01-18,114462.17082315315,120397.85572740264,-4.930058652945362
2005-01-18,114567.40460014617,120397.85572740264,-4.8426536270358636
2005-01-18,114597.09390014617,120397.85572740264,-4.8179943008206045
2005-01-18,114605.14353698077,120397.85572740264,-4.8113084368689805
2005-01-18,114633.77533698078,120397.85572740264,-4.787527448555676
2005-01-18,114670.83403698077,120397.85572740264,-4.75674724921068
2005-01-19,114705.77819721556,120397.85572740264,-4.727723343407979
2005-01-19,114640.4302817064,120397.85572740264,-4.781999987385027
2005-01-19,114611.16106970597,120397.85572740264,-4.806310397087593
2005-01-19,114622.24916089329,120397.85572740264,-4.797100855007018
2005-01-19,114607.4064608933,120397.85572740264,-4.8094288984844695
2005-01-19,114572.8292608933,120397.85572740264,-4.838148014610829
2005-01-19,114500.45906089329,120397.85572740264,-4.898257224665086
2005-01-19,114532.91272873756,120397.85572740264,-4.871301870976938
2005-01-20,114189.31400073027,120397.85572740264,-5.1566879569096
2005-01-20,114165.34750073028,120397.85572740264,-5.176594042325489
2005-01-20,114103.70940073028,120397.85572740264,-5.227789389308706
2005-01-20,114092.57490073028,120397.85572740264,-5.237037477601249
2005-01-21,114050.15462165423,120397.85572740264,-5.2722708950236425
2005-01-21,113884.23544160512,120397.85572740264,-5.4100799772923285
2005-01-21,113740.28808034786,120397.85572740264,-5.529639715617884
2005-01-21,113721.80600398616,120397.85572740264,-5.5449905507719155
2005-01-21,113560.46086689855,120397.85572740264,-5.679000526375568
2005-01-21,113546.81556689854,120397.85572740264,-5.690334033868342
2005-01-21,113595.34044764929,120397.85572740264,-5.65003025897337
2005-01-21,113432.80905014869,120397.85572740264,-5.785025518248247
2005-01-21,113420.6679501487,120397.85572740264,-5.79510966794231
2005-01-21,113396.55025014869,120397.85572740264,-5.815141336990145
2005-01-21,113390.78184383638,120397.85572740264,-5.819932457461075
2005-01-24,113274.83686391344,120397.85572740264,-5.916233989761989
2005-01-24,113212.32102171358,120397.85572740264,-5.968158371489691
2005-01-24,112969.11775420026,120397.85572740264,-6.170158038380743
2005-01-24,112935.82595420025,120397.85572740264,-6.197809527519706
2005-01-24,112908.24055420025,120397.85572740264,-6.2207213973643425
2005-01-24,112937.94425420025,120397.85572740264,-6.196050110803183
2005-01-25,112943.13675420026,120397.85572740264,-6.191737326353134
2005-01-25,112952.27235420025,120397.85572740264,-6.184149483575703
2005-01-25,112932.70655420025,120397.85572740264,-6.200400437450077
2005-01-26,112807.11110796814,120397.85572740264,-6.304717449969366
2005-01-26,113170.82605727328,120397.85572740264,-6.002623241473958
2005-01-26,113161.30884978663,120397.85572740264,-6.010528039635982
2005-01-26,113195.87994978663,120397.85572740264,-5.981813990045037
2005-01-26,113214.10574978663,120397.85572740264,-5.96667601280293
2005-01-26,113263.31844978663,120397.85572740264,-5.925800949287323
2005-01-27,113367.7095789909,120397.85572740264,-5.839095809421186
2005-01-27,113454.48104565016,120397.85572740264,-5.767025201406609
2005-01-27,113576.22450428904,120397.85572740264,-5.665907571110494
2005-01-27,113677.62118462895,120397.85572740264,-5.581689559313436
2005-01-27,113836.04859836325,120397.85572740264,-5.4501029851363985
2005-01-27,114156.96283286593,120397.85572740264,-5.183558176207848
2005-01-27,114260.30119096895,120397.85572740264,-5.097727446516952
2005-01-27,114334.62655521673,120397.85572740264,-5.035994316970141
2005-01-27,114531.36364659031,120397.85572740264,-4.8725885069704855
2005-01-27,114633.73777343215,120397.85572740264,-4.78755864807198
2005-01-27,114915.79354970262,120397.85572740264,-4.553288880918415
2005-01-27,115061.52767821422,120397.85572740264,-4.43224509020377
2005-01-27,115156.0871056345,120397.85572740264,-4.353705961039888
2005-01-27,115674.247718707,120397.85572740264,-3.9233323385680023
2005-01-27,115911.48430377497,120397.85572740264,-3.726288476254457
2005-01-27,116029.61717678653,120397.85572740264,-3.628169724638953
2005-01-27,116045.60351421521,120397.85572740264,-3.6148917992705183
2005-01-27,116062.62191421521,120397.85572740264,-3.60075666380886
2005-01-27,116055.55371421522,120397.85572740264,-3.606627366370206
2005-01-27,116052.12231421522,120397.85572740264,-3.609477417128394
2005-01-27,116553.6417183318,120397.85572740264,-3.1929256429405792
2005-01-28,116639.48171046676,120397.85572740264,-3.1216286986417403
2005-01-28,116740.19854676195,120397.85572740264,-3.0379753514233068
2005-01-28,116815.28522021705,120397.85572740264,-2.9756098939976354
2005-01-28,116819.01902021705,120397.85572740264,-2.9725086759755674
2005-01-28,116941.8886776658,120397.85572740264,-2.8704556479490977
2005-01-28,116925.22917766581,120397.85572740264,-2.8842926884008095
2005-01-28,117052.10560039719,120397.85572740264,-2.7789117229634797
2005-01-31,117138.99800775347,120397.85572740264,-2.7067406640760043
2005-01-31,117248.31115793371,120397.85572740264,-2.615947394113006
2005-01-31,117426.70479648733,120397.85572740264,-2.4677772813848113
2005-01-31,117555.77650070553,120397.85572740264,-2.36057295998026
2005-01-31,117667.30495990285,120397.85572740264,-2.267939699592439
